"group";"year";"week";"value"
"45to64";2021;43;784
"45to64";2021;44;895
"45to64";2021;45;1094
"45to64";2021;46;1154
"45to64";2021;47;1037
"45to64";2021;48;364
"65to74";2019;0;0
"65to74";2019;1;487
"65to74";2019;2;940
"65to74";2019;3;864
"65to74";2019;4;915
"65to74";2019;5;1122
"65to74";2019;6;1181
"65to74";2019;7;971
"65to74";2019;8;997
"65to74";2019;9;723
"65to74";2019;10;594
"65to74";2019;11;526
"65to74";2019;12;83
"65to74";2019;13;-173
"65to74";2019;14;164
"65to74";2019;15;-172
"65to74";2019;16;236
"65to74";2019;17;-100
"65to74";2019;18;-210
"65to74";2019;19;-44
"65to74";2019;20;7
"65to74";2019;21;-50
"65to74";2019;22;15
"65to74";2019;23;254
"65to74";2019;24;2
"65to74";2019;25;138
"65to74";2019;26;486
"65to74";2019;27;318
"65to74";2019;28;-69
"65to74";2019;29;-47
"65to74";2019;30;915
"65to74";2019;31;164
"65to74";2019;32;-75
"65to74";2019;33;-89
"65to74";2019;34;-127
"65to74";2019;35;263
"65to74";2019;36;-306
"65to74";2019;37;-62
"65to74";2019;38;-48
"65to74";2019;39;104
"65to74";2019;40;64
"65to74";2019;41;104
"65to74";2019;42;91
"65to74";2019;43;151
"65to74";2019;44;-32
"65to74";2019;45;73
"65to74";2019;46;11
"65to74";2019;47;120
"65to74";2019;48;-19
"65to74";2019;49;447
"65to74";2019;50;523
"65to74";2019;51;601
"65to74";2019;52;68
"65to74";2020;0;0
"65to74";2020;1;512
"65to74";2020;2;679
"65to74";2020;3;431
"65to74";2020;4;586
"65to74";2020;5;633
"65to74";2020;6;328
"65to74";2020;7;267
"65to74";2020;8;34
"65to74";2020;9;110
"65to74";2020;10;276
"65to74";2020;11;825
"65to74";2020;12;2079
"65to74";2020;13;3889
"65to74";2020;14;4971
"65to74";2020;15;4334
"65to74";2020;16;2815
"65to74";2020;17;1826
"65to74";2020;18;941
"65to74";2020;19;623
"65to74";2020;20;243
"65to74";2020;21;81
"65to74";2020;22;12
"65to74";2020;23;32
"65to74";2020;24;-168
"65to74";2020;25;-65
"65to74";2020;26;564
"65to74";2020;27;125
"65to74";2020;28;-227
"65to74";2020;29;27
"65to74";2020;30;170
"65to74";2020;31;337
"65to74";2020;32;398
"65to74";2020;33;1050
"65to74";2020;34;248
"65to74";2020;35;48
"65to74";2020;36;177
"65to74";2020;37;393
"65to74";2020;38;339
"65to74";2020;39;557
"65to74";2020;40;723
"65to74";2020;41;627
"65to74";2020;42;852
"65to74";2020;43;1516
"65to74";2020;44;2053
"65to74";2020;45;2255
"65to74";2020;46;2491
"65to74";2020;47;2367
"65to74";2020;48;2546
"65to74";2020;49;2836
"65to74";2020;50;2550
"65to74";2020;51;2647
"65to74";2020;52;2675
"65to74";2021;0;0
"65to74";2021;1;2778
"65to74";2021;2;3476
"65to74";2021;3;3596
"65to74";2021;4;3156
"65to74";2021;5;2467
"65to74";2021;6;1843
"65to74";2021;7;1752
"65to74";2021;8;925
"65to74";2021;9;914
"65to74";2021;10;1259
"65to74";2021;11;1237
"65to74";2021;12;1376
"65to74";2021;13;1421
"65to74";2021;14;1672
"65to74";2021;15;1505
"65to74";2021;16;1618
"65to74";2021;17;1327
"65to74";2021;18;1611
"65to74";2021;19;937
"65to74";2021;20;897
"65to74";2021;21;368
"65to74";2021;22;604
"65to74";2021;23;613
"65to74";2021;24;664
"65to74";2021;25;339
"65to74";2021;26;548
"65to74";2021;27;576
"65to74";2021;28;781
"65to74";2021;29;931
"65to74";2021;30;765
"65to74";2021;31;816
"65to74";2021;32;1047
"65to74";2021;33;886
"65to74";2021;34;854
"65to74";2021;35;1018
"65to74";2021;36;1314
"65to74";2021;37;802
"65to74";2021;38;662
"65to74";2021;39;899
"65to74";2021;40;819
"65to74";2021;41;1150
"65to74";2021;42;997
"65to74";2021;43;1336
"65to74";2021;44;1318
"65to74";2021;45;1582
"65to74";2021;46;1556
"65to74";2021;47;1649
"65to74";2021;48;655
"75to84";2019;0;0
"75to84";2019;1;715
"75to84";2019;2;1627
"75to84";2019;3;1621
"75to84";2019;4;1735
"75to84";2019;5;1888
"75to84";2019;6;2127
"75to84";2019;7;1843
"75to84";2019;8;1110
"75to84";2019;9;1353
"75to84";2019;10;972
"75to84";2019;11;629
"75to84";2019;12;-203
"75to84";2019;13;59
"75to84";2019;14;294
"75to84";2019;15;-33
"75to84";2019;16;306
"75to84";2019;17;217
"75to84";2019;18;-196
"75to84";2019;19;279
"75to84";2019;20;223
"75to84";2019;21;300
"75to84";2019;22;-140
"75to84";2019;23;369
"75to84";2019;24;128
"75to84";2019;25;278
"75to84";2019;26;1007
"75to84";2019;27;664
"75to84";2019;28;202
"75to84";2019;29;255
"75to84";2019;30;2332
"75to84";2019;31;272
"75to84";2019;32;370
"75to84";2019;33;-277
"75to84";2019;34;122
"75to84";2019;35;666
"75to84";2019;36;-297
"75to84";2019;37;-154
"75to84";2019;38;-175
"75to84";2019;39;322
"75to84";2019;40;51
"75to84";2019;41;530
"75to84";2019;42;339
"75to84";2019;43;31
"75to84";2019;44;145
"75to84";2019;45;34
"75to84";2019;46;709
"75to84";2019;47;461
"75to84";2019;48;321
"75to84";2019;49;318
"75to84";2019;50;730
"75to84";2019;51;874
"75to84";2019;52;205
"75to84";2020;0;0
"75to84";2020;1;319
"75to84";2020;2;1088
"75to84";2020;3;594
"75to84";2020;4;349
"75to84";2020;5;963
"75to84";2020;6;11
"75to84";2020;7;559
"75to84";2020;8;-127
"75to84";2020;9;342
"75to84";2020;10;458
"75to84";2020;11;1151
"75to84";2020;12;3791
"75to84";2020;13;8344
"75to84";2020;14;11387
"75to84";2020;15;10811
"75to84";2020;16;7496
"75to84";2020;17;4569
"75to84";2020;18;2664
"75to84";2020;19;1634
"75to84";2020;20;589
"75to84";2020;21;456
"75to84";2020;22;-207
"75to84";2020;23;90
"75to84";2020;24;-75
"75to84";2020;25;-148
"75to84";2020;26;468
"75to84";2020;27;-17
"75to84";2020;28;54
"75to84";2020;29;518
"75to84";2020;30;462
"75to84";2020;31;1268
"75to84";2020;32;1006
"75to84";2020;33;2620
"75to84";2020;34;653
"75to84";2020;35;292
"75to84";2020;36;268
"75to84";2020;37;811
"75to84";2020;38;1071
"75to84";2020;39;775
"75to84";2020;40;1118
"75to84";2020;41;1118
"75to84";2020;42;1558
"75to84";2020;43;2831
"75to84";2020;44;4154
"75to84";2020;45;4987
"75to84";2020;46;5449
"75to84";2020;47;5155
"75to84";2020;48;4983
"75to84";2020;49;5316
"75to84";2020;50;5830
"75to84";2020;51;5869
"75to84";2020;52;5617
"75to84";2021;0;0
"75to84";2021;1;6655
"75to84";2021;2;7464
"75to84";2021;3;8107
"75to84";2021;4;6359
"75to84";2021;5;4626
"75to84";2021;6;3331
"75to84";2021;7;2356
"75to84";2021;8;1010
"75to84";2021;9;540
"75to84";2021;10;517
"75to84";2021;11;714
"75to84";2021;12;720
"75to84";2021;13;1558
"75to84";2021;14;1235
"75to84";2021;15;1134
"75to84";2021;16;1284
"75to84";2021;17;1204
"75to84";2021;18;1140
"75to84";2021;19;588
"75to84";2021;20;212
"75to84";2021;21;-76
"75to84";2021;22;218
"75to84";2021;23;128
"75to84";2021;24;701
"75to84";2021;25;271
"75to84";2021;26;528
"75to84";2021;27;442
"75to84";2021;28;798
"75to84";2021;29;1676
"75to84";2021;30;1531
"75to84";2021;31;1495
"75to84";2021;32;1658
"75to84";2021;33;1579
"75to84";2021;34;1302
"75to84";2021;35;1396
"75to84";2021;36;2242
"75to84";2021;37;1264
"75to84";2021;38;861
"75to84";2021;39;1064
"75to84";2021;40;879
"75to84";2021;41;1142
"75to84";2021;42;1570
"75to84";2021;43;2309
"75to84";2021;44;1901
"75to84";2021;45;2696
"75to84";2021;46;3046
"75to84";2021;47;2851
"75to84";2021;48;1344
"65P";2019;0;0
"65P";2019;1;3077
"65P";2019;2;5789
"65P";2019;3;5783
"65P";2019;4;6121
"65P";2019;5;6678
"65P";2019;6;7084
"65P";2019;7;5536
"65P";2019;8;4981
"65P";2019;9;4787
"65P";2019;10;2980
"65P";2019;11;2184
"65P";2019;12;-207
"65P";2019;13;-739
"65P";2019;14;655
"65P";2019;15;-669
"65P";2019;16;841
"65P";2019;17;708
"65P";2019;18;-478
"65P";2019;19;202
"65P";2019;20;547
"65P";2019;21;622
"65P";2019;22;333
"65P";2019;23;986
"65P";2019;24;522
"65P";2019;25;786
"65P";2019;26;3299
"65P";2019;27;2049
"65P";2019;28;898
"65P";2019;29;815
"65P";2019;30;6898
"65P";2019;31;1169
"65P";2019;32;873
"65P";2019;33;-379
"65P";2019;34;380
"65P";2019;35;2212
"65P";2019;36;-1295
"65P";2019;37;-512
"65P";2019;38;-308
"65P";2019;39;785
"65P";2019;40;28
"65P";2019;41;1328
"65P";2019;42;909
"65P";2019;43;381
"65P";2019;44;378
"65P";2019;45;296
"65P";2019;46;1324
"65P";2019;47;1636
"65P";2019;48;863
"65P";2019;49;1109
"65P";2019;50;1915
"65P";2019;51;2741
"65P";2019;52;588
"65P";2020;0;0
"65P";2020;1;2599
"65P";2020;2;4656
"65P";2020;3;2976
"65P";2020;4;1969
"65P";2020;5;3479
"65P";2020;6;1093
"65P";2020;7;1674
"65P";2020;8;-709
"65P";2020;9;677
"65P";2020;10;1458
"65P";2020;11;3587
"65P";2020;12;10557
"65P";2020;13;23003
"65P";2020;14;34724
"65P";2020;15;33505
"65P";2020;16;24145
"65P";2020;17;15324
"65P";2020;18;8514
"65P";2020;19;5408
"65P";2020;20;1619
"65P";2020;21;1890
"65P";2020;22;-312
"65P";2020;23;70
"65P";2020;24;-824
"65P";2020;25;-653
"65P";2020;26;2131
"65P";2020;27;282
"65P";2020;28;-63
"65P";2020;29;1070
"65P";2020;30;1683
"65P";2020;31;4045
"65P";2020;32;3455
"65P";2020;33;7992
"65P";2020;34;2672
"65P";2020;35;867
"65P";2020;36;977
"65P";2020;37;2304
"65P";2020;38;3334
"65P";2020;39;1715
"65P";2020;40;3312
"65P";2020;41;2998
"65P";2020;42;4151
"65P";2020;43;8684
"65P";2020;44;11639
"65P";2020;45;14157
"65P";2020;46;15432
"65P";2020;47;14638
"65P";2020;48;14500
"65P";2020;49;15786
"65P";2020;50;16806
"65P";2020;51;16778
"65P";2020;52;16487
"65P";2021;0;0
"65P";2021;1;19688
"65P";2021;2;22594
"65P";2021;3;24259
"65P";2021;4;19822
"65P";2021;5;13422
"65P";2021;6;8991
"65P";2021;7;6653
"65P";2021;8;1800
"65P";2021;9;-336
"65P";2021;10;758
"65P";2021;11;729
"65P";2021;12;1027
"65P";2021;13;2110
"65P";2021;14;2377
"65P";2021;15;2277
"65P";2021;16;2892
"65P";2021;17;2466
"65P";2021;18;2949
"65P";2021;19;957
"65P";2021;20;31
"65P";2021;21;-458
"65P";2021;22;786
"65P";2021;23;209
"65P";2021;24;2342
"65P";2021;25;669
"65P";2021;26;1642
"65P";2021;27;1961
"65P";2021;28;2897
"65P";2021;29;5180
"65P";2021;30;4230
"65P";2021;31;5089
"65P";2021;32;6264
"65P";2021;33;5313
"65P";2021;34;3925
"65P";2021;35;4101
"65P";2021;36;6760
"65P";2021;37;3633
"65P";2021;38;2313
"65P";2021;39;3012
"65P";2021;40;2616
"65P";2021;41;3879
"65P";2021;42;4933
"65P";2021;43;6352
"65P";2021;44;5652
"65P";2021;45;7673
"65P";2021;46;7707
"65P";2021;47;7167
"65P";2021;48;3684
"85P";2019;0;0
"85P";2019;1;1830
"85P";2019;2;3173
"85P";2019;3;3246
"85P";2019;4;3415
"85P";2019;5;3610
"85P";2019;6;3718
"85P";2019;7;2664
"85P";2019;8;2819
"85P";2019;9;2659
"85P";2019;10;1366
"85P";2019;11;986
"85P";2019;12;-126
"85P";2019;13;-658
"85P";2019;14;169
"85P";2019;15;-487
"85P";2019;16;280
"85P";2019;17;576
"85P";2019;18;-82
"85P";2019;19;-41
"85P";2019;20;311
"85P";2019;21;368
"85P";2019;22;453
"85P";2019;23;358
"85P";2019;24;387
"85P";2019;25;364
"85P";2019;26;1799
"85P";2019;27;1060
"85P";2019;28;757
"85P";2019;29;597
"85P";2019;30;3642
"85P";2019;31;724
"85P";2019;32;568
"85P";2019;33;-23
"85P";2019;34;375
"85P";2019;35;1275
"85P";2019;36;-700
"85P";2019;37;-304
"85P";2019;38;-92
"85P";2019;39;352
"85P";2019;40;-93
"85P";2019;41;685
"85P";2019;42;469
"85P";2019;43;187
"85P";2019;44;248
"85P";2019;45;170
"85P";2019;46;579
"85P";2019;47;1024
"85P";2019;48;524
"85P";2019;49;299
"85P";2019;50;610
"85P";2019;51;1206
"85P";2019;52;247
"85P";2020;0;0
"85P";2020;1;1695
"85P";2020;2;2810
"85P";2020;3;1867
"85P";2020;4;945
"85P";2020;5;1793
"85P";2020;6;662
"85P";2020;7;758
"85P";2020;8;-705
"85P";2020;9;138
"85P";2020;10;641
"85P";2020;11;1533
"85P";2020;12;4615
"85P";2020;13;10704
"85P";2020;14;18305
"85P";2020;15;18305
"85P";2020;16;13784
"85P";2020;17;8883
"85P";2020;18;4868
"85P";2020;19;3114
"85P";2020;20;752
"85P";2020;21;1322
"85P";2020;22;-148
"85P";2020;23;-81
"85P";2020;24;-609
"85P";2020;25;-469
"85P";2020;26;1068
"85P";2020;27;143
"85P";2020;28;78
"85P";2020;29;492
"85P";2020;30;1018
"85P";2020;31;2408
"85P";2020;32;2018
"85P";2020;33;4290
"85P";2020;34;1737
"85P";2020;35;494
"85P";2020;36;500
"85P";2020;37;1068
"85P";2020;38;1892
"85P";2020;39;349
"85P";2020;40;1437
"85P";2020;41;1217
"85P";2020;42;1702
"85P";2020;43;4296
"85P";2020;44;5386
"85P";2020;45;6863
"85P";2020;46;7434
"85P";2020;47;7051
"85P";2020;48;6898
"85P";2020;49;7552
"85P";2020;50;8336
"85P";2020;51;8163
"85P";2020;52;8088
"85P";2021;0;0
"85P";2021;1;10134
"85P";2021;2;11535
"85P";2021;3;12437
"85P";2021;4;10187
"85P";2021;5;6197
"85P";2021;6;3683
"85P";2021;7;2410
"85P";2021;8;-269
"85P";2021;9;-1922
"85P";2021;10;-1147
"85P";2021;11;-1345
"85P";2021;12;-1183
"85P";2021;13;-979
"85P";2021;14;-632
"85P";2021;15;-459
"85P";2021;16;-101
"85P";2021;17;-147
"85P";2021;18;120
"85P";2021;19;-644
"85P";2021;20;-1147
"85P";2021;21;-818
"85P";2021;22;-101
"85P";2021;23;-598
"85P";2021;24;911
"85P";2021;25;-6
"85P";2021;26;504
"85P";2021;27;880
"85P";2021;28;1253
"85P";2021;29;2508
"85P";2021;30;1871
"85P";2021;31;2714
"85P";2021;32;3499
"85P";2021;33;2785
"85P";2021;34;1704
"85P";2021;35;1624
"85P";2021;36;3140
"85P";2021;37;1502
"85P";2021;38;730
"85P";2021;39;993
"85P";2021;40;853
"85P";2021;41;1515
"85P";2021;42;2298
"85P";2021;43;2716
"85P";2021;44;2382
"85P";2021;45;3311
"85P";2021;46;3149
"85P";2021;47;2616
"85P";2021;48;1532
